06:45:17.126 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8460
07:30:27.855 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/12/10/2015001/MOD13Q1.A2015001.h12v10.061.2021317044810_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:27.855 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:27.856 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:27.857 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 36/92: MOD13Q1.A2015001.h12v09.061.2021317061614
07:30:28.421 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/12/09/2015001/MOD13Q1.A2015001.h12v09.061.2021317061614_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:28.421 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:28.422 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:28.423 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 37/92: MOD13Q1.A2015001.h12v08.061.2021317050200
07:30:28.986 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/12/08/2015001/MOD13Q1.A2015001.h12v08.061.2021317050200_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:28.987 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:28.988 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:28.988 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 38/92: MOD13Q1.A2015001.h11v12.061.2021317052652
07:30:29.552 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/11/12/2015001/MOD13Q1.A2015001.h11v12.061.2021317052652_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:29.553 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:29.554 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:29.554 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 39/92: MOD13Q1.A2015001.h11v11.061.2021317054302
07:30:30.118 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/11/11/2015001/MOD13Q1.A2015001.h11v11.061.2021317054302_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:30.118 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:30.119 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:30.120 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 40/92: MOD13Q1.A2015001.h11v10.061.2021317060509
07:30:30.683 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/11/10/2015001/MOD13Q1.A2015001.h11v10.061.2021317060509_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:30.684 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:30.685 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:30.686 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 41/92: MOD13Q1.A2015001.h11v09.061.2021317053200
07:30:31.252 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/11/09/2015001/MOD13Q1.A2015001.h11v09.061.2021317053200_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:31.252 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:31.253 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:31.254 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 42/92: MOD13Q1.A2015001.h11v08.061.2021317055634
07:30:31.818 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/11/08/2015001/MOD13Q1.A2015001.h11v08.061.2021317055634_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:31.818 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:31.819 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:31.820 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 43/92: MOD13Q1.A2015001.h10v11.061.2021317062115
07:30:32.384 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/10/11/2015001/MOD13Q1.A2015001.h10v11.061.2021317062115_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:32.384 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:32.385 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:32.385 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 44/92: MOD13Q1.A2015001.h10v10.061.2021317054701
07:30:32.950 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MOD13Q1/10/10/2015001/MOD13Q1.A2015001.h10v10.061.2021317054701_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:32.951 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:32.952 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
